Host: 127.0.0.1   Base de datos: ship2b    Tiempo de Generación: 2014-04-18 09:41:33 +0000

Tabla analizado

id,"descripcion"
1,"Pendent"
2,"Si"
3,"No"
4,"Pendent (!)"


Tabla continente

id,"nombre"
1,"África"
2,"América"
3,"Asia"
4,"Europa"
5,"Oceanía"


Tabla iniciativa

id,"nombre","descripcion","url",replicable,status,"emprendedor","observaciones",twitteado,"fecha_alta",analizado_id,localizacion_id
14247,"Brighter future workshop","Brighter Future Workshop es una organización benéfica ganadora de múltiples premios. La Empresa Social crea una serie de productos, producidas or recicladas por expertos y jóvenes con discapacidades severas de aprendizaje y/o físicas, para proveer formación y educación con el objetivo de reducir las barreras a las que se enfrentan: exclusión social, centros de cuidados no estimulantes, salud precaria y falta de confianza en sí mismos.","http://bfworkshop.co.uk/",0,0,"Peter Cousins","",0,"2014-02-14 12:08:33",1,2506
14248,"Kingston integrated","Servicios desarrollados para llenar el gap identificado en los resultados de la Evaluación de Necesidades en Salud Sexual (Sexual Health Needs Assessment). Mantiene a los proveedores informados de la evidencia basada en la práctica para asegurar alta calidad en los servicios al mismo tiempo que satisface las necesidades de la población local. Ademas se financia mediante un Trust basado en sus propios pacientes y personas comunes y corrientes.","http://www.kingstonhospital.nhs.uk/",0,0,"","",0,"2014-02-14 12:08:33",1,2462
14249,"Mission Arogya","Su mision es fortalecer y mejorar el existente sistema de salud para las comunidades de bajos y medios ingresos (Low and Middle Income Countries -LMICs-), fomentando que ellos tomen el control de su salud.","http://www.missionarogya.org/",0,0,"Rajib Sengupta","",0,"2014-02-14 12:08:33",1,2381
14250,"Pegaso","Desarrollan programas para jovenes en riesgo social. En temas de discapacidad trabaja como proveedor de información para personas con discapacidad y la optimización de los espacios a traves de la arquitectura. Respecto a las personas mayores desarrollar servicios que entrenan a los mayores a ser protagonistas de la solución de sus propios problemas.","http://www.cooperativapegaso.info/",0,0,"Alfonso Rossi","",0,"2014-02-14 12:08:33",1,2502
14251,"Red Social de Lomas","Participar, promover y canalizar acciones de compromiso social y desarrollo humano en el ámbito geográfico de la Diócesis de Lomas de Zamora,a través de “una dinámica  en Red”, entre  las ONGs de la Diócesis, voluntarios y equipos de trabajo. Brindar su primer contacto entre el necesitado con la ONGs o recurso existente, brindado por la RED. Ademas provee servicos relacionados con la salud tales como: El CAD (Centro de atención telefónica y Derivación), proyectos de vinculación entre los niños y el arte; y programas de formación nutricional.","http://redsocialdelomas.com.ar/",0,0,"","",0,"2014-02-14 12:08:33",1,2507
14252,"Brilliant futures","Son una compañia apasianada por hace de manera facil, normal, atractiva y popular tener estilos de vida positivos y futuros brillantes para niños y sus familias. Ellos combinan experiencias prácticas de marketing comercial, comportamientos económicos e intervensión comunitaria con vinculación académica para trabajar con profesionales, niños y sus familias y de esta forma estimularlos a comportamientos positivos.","http://www.brilliantfutures.org/",0,0,"","",0,"2014-02-14 12:08:33",1,2508
14253,"Health leads","Health Leads extiende la capacidad de las clinicar dirigiendo las necesidades de recursos básicos que en muchas veces son la causa de un salud pobre. Ellos proveen recursos tales como comida y calor como tambien medicamentos que son recetados por los médicos.","https://healthleadsusa.org",0,0,"","",0,"2014-02-14 12:08:33",1,2402
14254,"Network for Regional Healthcare Improvement","EL RHIC provee mecanismos neutrales y de confianza a traves de los cuales, todolos stakeholders claves del sistema de salud(Médicos, hospitales, planes de salud, trabajaodres y pacientes) pueden planificiar, facilitar y coordinar diferentes actividades para el exito de la transformación del sistema de salud.","http://www.nrhi.org/",0,0,"Elizabeth Mitchell","",0,"2014-02-14 12:08:33",1,2509
14255,"Medic Mobile","ONG que provee servicios de salud en paises en vias de desarrollo. Usando el Open Source Software FrontlineSMS y modulos tecnologicos ellos usan telefonos moviles para reunir información médica eficientemente y asistir y hacer seguimiento a los pacientes, recordatorios de vacunas y citas médicas.","http://medicmobile.org/",0,0,"Josh Nesbit","",0,"2014-02-14 12:08:33",1,2394
14256,"Mend Central","MEND empodera a niños y adultos para vivir de forma saludable y feliz y mantener un peso saludable de sus cuerpos. Ellos diseñan programas y servicios, ofrecen soluciones a largo plazo que ayuden a la gente a mejorar su salud, aptitud y autoestima. Proveen la información necesaria para apoyar las necesidades mas de alimentos y actividades mas saludables de las personas.","http://www.mendcentral.org/",0,0,"","",0,"2014-02-14 12:08:33",1,2510
14257,"FPA","Ellos entregan información sencilla, consejo y apoyo en salud sexual, sexualidad y relaciones de pareja. Adicionalmente venden juguetes eróticos para recaudar dinero.","http://www.fpa.org.uk/",0,0,"Audrey Simpson","",0,"2014-02-14 12:08:33",1,2378
14258,"Core Arts","Core Arts promueve las habilidades artisticas y creativas de personas con problemas mentales. Ellos usan el arte para derribar prejuicios asociados a las personas con problemas mentales y promover acceso y participación para ellos. Ellos proveen un ambiente en donde sus miembros son capaces de expresarce a ellos mismos y sus ideas y que serán escuchados y respetados. Core Arts depende principalmente de donaciones del gobierno y el público.","http://www.corearts.co.uk/",0,0,"Giuliana Molinari","",0,"2014-02-14 12:08:33",1,2378
14259,"Bromley Health","Bromley Healthcare es una comunidad que provee un amplio rango de servicios para personas de todas las edades. Desde visitas médicas hasta el cuidado de enfermeras con distintos niveles de especialización, desde cuidar niños hasta ancianos. Adicionalmente ofrecen diferentes servicios de terapia para niños y adultos.","http://www.bromleyhealthcare.org.uk/",0,0,"Mary Bishop","",0,"2014-02-14 12:08:33",1,2510
14260,"Patients know best","Ellos ponen bajo el control de los pacientes de sus registros medicos a traves de herramientas informáticas para que luego sus médicos tratantes puedan obtener toda la información y tomar mejores decisiones al mismo tiempo que se comunican con sus médicos mediante la plataforma.","http://www.patientsknowbest.com/",0,0,"","",0,"2014-02-14 12:08:33",1,2511
14261,"Tridos Bank","Banco que promueve un modelo de banca con valores. Una entidad que utiliza el dinero de sus ahorradores e inversores para dar préstamos a empresas y proyectos de la economía real, en sectores sociales, culturales y medioambientales. Además, es transparente con el uso del dinero.","http://www.triodos.es/",0,0,"Joan Antoni Melé","",0,"2014-02-14 12:08:33",1,2513
14262,"Tipping Point Community","Es una comunidad que reune a inversionistas, abogados, activistas, compañias e individuos. Encuentran financiamiento y partners y redistribuyen esta ayuda en organizaciones sociales de Bay Area.","http://www.tippingpoint.org/",0,0,"Renuka Kher","",0,"2014-02-14 12:08:33",1,2394
14263,"The Robin Hood Fundation","Luego de seleccionar las 200 organizaciones de lucha contra la pobreza con mas impacto de Nueva York (de un total de 20,000) ellos buscan financiamiento para estas organizaciones y ademas crean programas y escuelas para generar resultados significante  en familias pobres de Nueva York. Utilizan un sistema de metricas bastante interesante para medir el impacto de sus acciones.","http://www.robinhood.org/",0,0,"David Saltzman","",0,"2014-02-14 12:08:33",1,2374
14264,"Calvert Investment","Calvert Investment coloca su dinero en SRI (sustainable and responsable investment), promueven las inversiones basadas en la comunidad y en base a los principios de la SRI. Ademas usan el Calvert Social Index para medir el desempeño de las empresas.","http://www.calvert.com/",0,0,"Barbara J. Krumsiek","",0,"2014-02-14 12:08:33",1,2395
14265,"Big Issue Invest","Big Issue Invest da escalabilidad a emprendimientos dando financiamiento con prestamos sin garantia para la inversión de capital desde 50,000 a 1 millon de libras.","http://www.bigissueinvest.com/",0,0,"Nigel Kershaw OBE","",0,"2014-02-14 12:08:33",1,2378
14266,"TBL Capital","Proveen servicios financieros y de administración a empresas de la base de la pirámide en paises en vias de desarrollo, tales como la creación del plan de negocios, encontrar financiamiento, mentoria y preparación para la eventual extracción de capital de los stakeholders.","http://www.tblcapital.co.za/",0,0,"","",0,"2014-02-14 12:08:33",1,2500
14267,"Legacoop","Asociación de cooperativas, su objetivo es apoyar a los  protagonista económicos, sociales y civiles, las empresas cooperativas. Esto lo hacen apoyando a traves de créditos y otros servicios financieros, capacitación, estudios e investigación y ensions complementarias.","http://www.legacoop.coop/",0,0,"","",0,"2014-02-14 12:08:33",1,2502
14268,"Investors´ Circle","Es una organizacion sin ánimo de lucro que actua como red de inversionistas: Inversionistas angeles, venture capitalist fundaciones y oficinas familiares.","http://www.investorscircle.net/",0,0,"Bonny Moellenbrock","",0,"2014-02-14 12:08:33",1,2394
14269,"Good Capital","Good Capital es una firma de inversiones que incrementa el flujo de capita a emprendimientos innovadores y que crean soluciones para la desigualdad y la pobreza.","http://www.goodcap.net/",0,0,"Wes Selke, CFA","",0,"2014-02-14 12:08:33",1,2394
14270,"City Light Investment","City Light es una firma de inversionista de venture capital que invierte en compañias que tratan de dar solución a los desafios mas dificiles de la sociedad.","http://www.citylightcap.com/",0,0,"Josh Cohen","",0,"2014-02-14 12:08:33",1,2374
14271,"UnderDog Venture","Underdog desarrolla un modelo de fondos venture capital adaptados a comunidades convinado con filantropia. Ellos son partners con un grupo de invervores comprometidos con el medio ambiente, y de los cuales actuan como manages de cada fondo estructurandolo, negociando y manejando las inversiones. Ademas hacen de intermediarios entre inversores y las empresas.","http://www.underdogventures.com/",0,0,"David Berge","",0,"2014-02-14 12:08:33",1,2514
14272,"Meloprestas","Marketplace donde para publicar productos y servicios para alquilar. Pueden participar particulares y negocios","http://www.meloprestas.es/",0,0,"","",0,"2014-02-14 12:08:33",3,2404
14273,"Avancar","Plataforma para el arriendo de automoviles, donde Avancar es dueño de la flota. Para acceder al servicio se debe inscribir en el \"Club Avancar\"  donde se adquiere una cuenta con la cual se accede a los servicios","http://www.avancar.es/",0,0,"","",0,"2014-02-14 12:08:33",3,2410
14274,"Zilok","Marketplace donde para publicar productos y servicios para alquilar. Pueden participar particulares y negocios","zilok.com",0,0,"","",0,"2014-02-14 12:08:33",1,2478
14275,"Pikatoy","Ludoteca donde se pueden arrendar juguetes para niños durante cierto tiempo, ademas se pueden comprar. Ademas ofrece servicios de arriendo de juguetes para fiestas para niños y eventos como cumples y bautizos, implemetación de espacios para niños (salas de espera, ludotecas móviles, etc)","http://www.pikatoy.com/",0,0,"Magda Perez","",0,"2014-02-14 12:08:33",3,2419
14276,"Clickcar","Plataforma para el arriendo de automoviles, donde Clickcar es dueño de la flota. Para acceder al servicio se debe inscribir   donde se adquiere una cuenta con la cual se accede a los servicios","http://clickcar.org",0,0,"","",0,"2014-02-14 12:08:33",3,2383
14277,"One Acre Fund","Desarrollo de soluciones que permiten aumentar la producción de granjeros pobres en África a traves: Crédito, entrega de los productos, capacitación  y ventas. Ademas entrega microcréditos.","http://www.oneacrefund.org",0,0,"Andrew Youn","",0,"2014-02-14 12:08:33",1,2515
14278,"Free Lancers Union","Agrupacion que busca forma innovadoras de reunir y dar apoyo a los mas de 42 millones de trabajadores autonomos de Estados Unidos. Su objetivo es construir una representacion fuerte que impacte en la politica y en los mercados, acercando a los freelancers a beneficios, recursos, comunidad y acción política con el objetivo de mejorar sus vidas y condiciones de trabajo.","https://www.freelancersunion.org",0,0,"Sara Horowitz","",0,"2014-02-14 12:08:33",1,2374
14279,"Embrace","Soluciones sanitarias accesibles para mujeres y bebes: Incubadoras de bajo costo","http://embraceglobal.org",0,0,"Jane Chen","",0,"2014-02-14 12:08:33",1,2394
14280,"Kick Start","Producción y venta de irrigadores de bajo costo para granjeros","http://www.kickstart.org/",0,0,"Martin Fisher","",0,"2014-02-14 12:08:33",1,2394
14281,"Root Capital","Capital riesgo para granjeros ","http://www.rootcapital.org/",0,0,"Willy Foote","",0,"2014-02-14 12:08:33",1,2402
14282,"d.Light Design","Venta de lamparas que utilizan energia solar para accesibilizar la energía en zonas aisladas y en lugares sin acceso","http://www.dlightdesign.com/",0,0,"Sam Goldman","",0,"2014-02-14 12:08:33",1,2394
14283,"Enterprise Community","Prestamos a la vivienda","http://www.enterprisecommunity.com",0,0,"Karen Whitaker","",0,"2014-02-14 12:08:33",1,2395
14284,"New Leaf Paper","Producción y distribución de papel ambientalmente responsable y de fibra virgen. 100% de contenido reciclado y certificacion Stewardship Council Certification.","http://www.newleafpaper.com/",0,0,"Erin Biegel
Jerry Hogan","",0,"2014-02-14 12:08:33",1,2394
14285,"Soccket","Juguetes que generan energia (recargable)","http://unchartedplay.com/",0,0,"Jessica O. Matthews","",0,"2014-02-14 12:08:33",1,2374
14286,"Medic Mobile","Medic Mobilal usa las tecnologias de la comunicación para mejorar la salud de comunidades inatendidas y aisladas. Lo hacen uniendo a los trabajadores de la salud, pacientes y partners guiandolos a traves de tecnologias de la comunicación a bajo coste.","http://medicmobile.org/",0,0,"Josh Nesbit","",0,"2014-02-14 12:08:33",1,2394
14287,"Gray Ghost Ventures","Fondo de inversion que provee capital a grupos de microfinanzas y start-ups.","http://www.grayghostventures.com/",0,0,"Bob Pattillo","",0,"2014-02-14 12:08:33",1,2516
14288,"Opower","Construir una boleta de los servicios básicos y reducir el consumo de energia son las premisas detras de Opower.Con ello se permite a los consumidores comparar las cuentas del gas y la luz con la de sus vecinos facilmente. Adicionalmente proveen sugerencias para la eficiencia energética.","http://www.opower.com/",0,0,"Daniel Yates","",0,"2014-02-14 12:08:33",1,2463
14289,"Old Skool Café","Su mision es proveer de habilidades/competencias para el empleo en la industria de la restauración a jovenes en riesgo de exclusión social a través de su propio restaurante.","http://www.oldskoolcafe.org",0,0,"Teresa Goines","",0,"2014-02-14 12:08:33",1,2394
14290,"Solar Sister","Su misión es darle una oportunidad económica a las mujeres y erradicar la falta de energia en ciertas poblaciones. Llevan a cabo su actividad a traves de a traves de mujeres que distribuyen y venden energía, generando ingresos para ellas y conviertiendolas en emprendedoras.","http://www.solarsister.org",0,0,"Katherine Lucey","",0,"2014-02-14 12:08:33",1,2396
14291,"My Bnk","MyBnk lleva dinero y emprendimientos a la vida de niños de entre 11 y 25 años a traves de la educación financiera. Ademas entregan prestamos sin intereses a los jovenes que quieran emprender un negocio en su comunidad.","http://mybnk.org",0,0,"Lily Lapenna","",0,"2014-02-14 12:08:33",1,2378
14292,"Sole Rebels","Producción de zapatos de comercio justo y materiales ecológicos con la finalidad de dar trabajo a la comunidad en donde se encuentra la empresa.","http://www.solerebelsfootwear.co/",0,0,"Bethlehem Tilahun Alemu","",0,"2014-02-14 12:08:33",1,2518
14293,"Divine Chocolate","Empresa productora de chocolate de comercio justo.El 45% del capital de la compañia pertenece a los granjeros de cacao.","http://www.divinechocolate.com",0,0,"Sophie Tranchell","",0,"2014-02-14 12:08:33",1,2378
14294,"E-Adept","Proyecto cooperativo en el área de navegación, planificación de viaje y seguridad. Su objetivo es la provisión de una solución de movilidad para aumentar la accesibilidad peatonal de personas mayores y personas discapacitadas vía teléfono móvil.","http://www.eadept.se",0,0,"Lars Johansson","",0,"2014-02-14 12:08:33",1,2520
14295,"Augmented City",NULL,"http://www.augmentedcity.org/",0,0,NULL,"",0,"2014-02-14 12:08:33",1,0
14296,"Buscant Llavors",NULL,"http://www.buscantllavors.org/iniciativas_sostenibles/empresa-social/",0,0,NULL,"",0,"2014-02-14 12:08:33",1,0


Tabla iniciativa_localizacion

id,id_iniciativa,id_localizacion
1,13976,2521
2,13976,2522
3,13976,2523
4,13999,2441
5,13999,2486


Tabla iniciativa_publico

id,id_iniciativa,id_publico
4781,13963,532
4782,13963,529
4783,13964,531
4784,13964,529
4785,13965,532
4786,13965,529
4787,13969,529
4788,13972,529
4789,13973,527
4790,13974,527
4791,13975,530
4792,13975,529
4793,13977,527
4794,13978,532
4795,13978,529
4796,13979,529
4797,13984,529
4798,13985,527
4799,13986,530
4800,13991,528
4801,13992,528
4802,13997,528
4803,14003,529
4804,14005,532
4805,14006,528
4806,14006,532
4807,14009,527
4808,14009,529
4809,14011,529
4810,14012,527
4811,14012,528
4812,14014,527
4813,14014,529
4814,14015,529
4815,14016,527
4816,14016,528
4817,14023,532
4818,14024,527
4819,14024,529
4820,14025,529
4821,14025,528
4822,14027,529
4823,14029,527
4824,14029,528
4825,14029,532
4826,14034,527
4827,14034,530
4828,14035,527
4829,14035,529
4830,14041,528
4831,14042,532
4832,14044,528
4833,14045,528
4834,14046,528
4835,14047,529
4836,14048,530
4837,14049,530
4838,14051,532
4839,14051,528
4840,14052,530
4841,14052,529
4842,14053,528
4843,14053,529
4844,14054,530
4845,14054,529
4846,14056,528
4847,14056,529
4848,14058,530
4849,14059,530
4850,14059,527
4851,14060,528
4852,14061,528
4853,14062,528
4854,14065,528
4855,14066,528
4856,14067,528
4857,14069,529
4858,14070,528
4859,14074,527
4860,14076,530
4861,14078,528
4862,14079,528
4863,14081,528
4864,14083,528
4865,14084,532
4866,14084,530
4867,14085,528
4868,14088,530
4869,14097,528
4870,14098,528
4871,14099,528
4872,14102,528
4873,14103,528
4874,14104,528
4875,14105,528
4876,14106,528
4877,14107,528
4878,14108,528
4879,14108,532
4880,14109,528
4881,14111,532
4882,14112,528
4883,14117,527
4884,14118,527
4885,14120,527
4886,14121,527
4887,14125,530
4888,14129,530
4889,14130,530
4890,14131,532
4891,14132,527
4892,14134,528
4893,14136,528
4894,14139,531
4895,14140,528
4896,14141,527
4897,14149,530
4898,14150,532
4899,14150,528
4900,14151,529
4901,14151,532
4902,14152,529
4903,14152,532
4904,14153,529
4905,14153,532
4906,14154,529
4907,14154,532
4908,14155,529
4909,14155,532
4910,14156,532
4911,14157,532
4912,14157,527
4913,14158,529
4914,14158,532
4915,14159,532
4916,14160,532
4917,14160,529
4918,14161,532
4919,14209,530
4920,14211,527
4921,14212,527
4922,14213,527
4923,14213,529
4924,14214,529
4925,14215,527
4926,14216,527
4927,14217,527
4928,14217,529
4929,14218,527
4930,14219,529
4931,14220,527
4932,14221,529
4933,14222,527
4934,14222,529
4935,14223,529
4936,14226,529
4937,14226,528
4938,14231,527
4939,14232,528
4940,14234,532
4941,14235,532
4942,14236,532
4943,14236,529
4944,14237,532
4945,14242,530
4946,14242,531
4947,14245,528
4948,14247,528
4949,14250,528
4950,14250,532
4951,14250,527
4952,14252,527
4953,14256,527
4954,14258,528
4955,14259,532
4956,14275,527
4957,14279,527
4958,14279,530
4959,14285,527
4960,14290,530
4961,14290,527
4962,14291,527
4963,13999,530


Tabla iniciativa_sector

id,id_iniciativa,id_sector
11677,13964,2065
11678,13965,2066
11679,13966,2068
11680,13966,2071
11681,13967,2071
11682,13968,2067
11683,13968,2065
11684,13969,2067
11685,13969,2074
11686,13970,2071
11687,13971,2071
11688,13971,2068
11689,13972,2074
11690,13973,2066
11691,13973,2071
11692,13974,2066
11693,13975,2074
11697,13977,2066
11698,13977,2074
11699,13978,2066
11700,13979,2066
11701,13979,2074
11702,13980,2071
11703,13981,2071
11704,13982,2071
11705,13983,2066
11706,13985,2066
11707,13985,2074
11708,13986,2067
11709,13987,2071
11710,13987,2076
11711,13988,2071
11712,13988,2070
11713,13989,2071
11714,13990,2065
11715,13990,2071
11716,13990,2075
11717,13991,2066
11718,13991,2074
11719,13992,2066
11720,13992,2074
11721,13993,2071
11722,13993,2076
11723,13994,2071
11724,13996,2072
11725,13996,2068
11726,13996,2071
11727,13997,2074
11728,13997,2068
11729,13998,2067
11732,14000,2071
11733,14001,2071
11734,14002,2071
11735,14002,2074
11736,14003,2066
11737,14004,2065
11738,14004,2068
11739,14005,2073
11740,14006,2070
11741,14007,2071
11742,14007,2066
11743,14008,2065
11744,14008,2076
11745,14010,2068
11746,14010,2072
11747,14011,2068
11748,14011,2076
11749,14012,2073
11750,14013,2065
11751,14013,2066
11752,14013,2074
11753,14014,2074
11754,14015,2072
11755,14015,2068
11756,14016,2072
11757,14017,2068
11758,14017,2072
11759,14018,2068
11760,14018,2072
11761,14019,2072
11762,14019,2068
11763,14020,2068
11764,14020,2072
11765,14021,2067
11766,14021,2065
11767,14022,2068
11768,14022,2072
11769,14022,2065
11770,14023,2073
11771,14024,2074
11772,14025,2065
11773,14026,2068
11774,14026,2072
11775,14027,2069
11776,14027,2074
11777,14028,2072
11778,14028,2068
11779,14028,2076
11780,14030,2072
11781,14030,2076
11782,14031,2068
11783,14031,2071
11784,14032,2071
11785,14032,2066
11786,14033,2065
11787,14033,2068
11788,14033,2076
11789,14034,2066
11790,14035,2074
11791,14036,2068
11792,14037,2072
11793,14037,2068
11794,14037,2076
11795,14038,2072
11796,14038,2068
11797,14038,2076
11798,14039,2074
11799,14039,2066
11800,14039,2075
11801,14040,2074
11802,14040,2066
11803,14041,2074
11804,14042,2072
11805,14042,2074
11806,14043,2074
11807,14043,2068
11808,14044,2074
11809,14044,2068
11810,14045,2074
11811,14045,2068
11812,14046,2074
11813,14047,2074
11814,14048,2074
11815,14048,2067
11816,14049,2074
11817,14049,2065
11818,14050,2072
11819,14050,2068
11820,14053,2066
11821,14054,2066
11822,14055,2066
11823,14055,2069
11824,14055,2071
11825,14057,2072
11826,14057,2068
11827,14060,2076
11828,14060,2074
11829,14061,2074
11830,14061,2076
11831,14062,2074
11832,14063,2065
11833,14063,2074
11834,14063,2076
11835,14064,2068
11836,14064,2065
11837,14064,2074
11838,14065,2074
11839,14066,2074
11840,14066,2068
11841,14067,2068
11842,14067,2074
11843,14068,2074
11844,14070,2066
11845,14071,2074
11846,14071,2068
11847,14071,2065
11848,14072,2074
11849,14072,2068
11850,14072,2065
11851,14073,2074
11852,14073,2065
11853,14074,2074
11854,14074,2066
11855,14075,2067
11856,14076,2065
11857,14076,2074
11858,14077,2065
11859,14077,2068
11860,14077,2072
11861,14078,2074
11862,14079,2074
11863,14080,2070
11864,14081,2074
11865,14081,2065
11866,14082,2074
11867,14082,2075
11868,14083,2074
11869,14083,2065
11870,14084,2073
11871,14085,2074
11872,14086,2070
11873,14087,2071
11874,14087,2068
11875,14087,2076
11876,14088,2075
11877,14088,2074
11878,14089,2068
11879,14089,2076
11880,14089,2065
11881,14090,2070
11882,14091,2068
11883,14092,2069
11884,14092,2076
11885,14093,2066
11886,14093,2074
11887,14094,2065
11888,14094,2068
11889,14095,2065
11890,14095,2068
11891,14096,2068
11892,14097,2065
11893,14097,2074
11894,14098,2074
11895,14098,2068
11896,14099,2074
11897,14100,2069
11898,14101,2068
11899,14101,2072
11900,14102,2074
11901,14103,2074
11902,14104,2074
11903,14104,2073
11904,14105,2074
11905,14105,2065
11906,14106,2065
11907,14106,2074
11908,14107,2066
11909,14107,2074
11910,14108,2073
11911,14109,2073
11912,14110,2074
11913,14110,2065
11914,14110,2076
11915,14111,2073
11916,14112,2073
11917,14113,2066
11918,14114,2066
11919,14115,2066
11920,14115,2071
11921,14116,2066
11922,14117,2066
11923,14118,2066
11924,14119,2066
11925,14120,2066
11926,14121,2066
11927,14122,2066
11928,14123,2066
11929,14124,2066
11930,14125,2066
11931,14126,2068
11932,14126,2070
11933,14127,2072
11934,14128,2072
11935,14129,2073
11936,14129,2074
11937,14130,2067
11938,14131,2073
11939,14132,2067
11940,14133,2067
11941,14134,2067
11942,14135,2067
11943,14137,2067
11944,14137,2075
11945,14138,2067
11946,14139,2067
11947,14140,2067
11948,14141,2067
11949,14141,2065
11950,14142,2067
11951,14142,2075
11952,14143,2067
11953,14144,2065
11954,14144,2075
11955,14145,2065
11956,14146,2065
11957,14146,2066
11958,14147,2065
11959,14147,2066
11960,14148,2065
11961,14149,2065
11962,14149,2074
11963,14150,2074
11964,14159,2074
11965,14161,2074
11966,14162,2068
11967,14163,2068
11968,14163,2072
11969,14163,2065
11970,14164,2068
11971,14164,2072
11972,14165,2068
11973,14165,2072
11974,14165,2065
11975,14166,2068
11976,14167,2068
11977,14168,2068
11978,14168,2072
11979,14169,2068
11980,14170,2075
11981,14170,2068
11982,14170,2066
11983,14171,2075
11984,14172,2068
11985,14172,2072
11986,14173,2072
11987,14174,2068
11988,14174,2071
11989,14175,2068
11990,14175,2071
11991,14176,2066
11992,14177,2066
11993,14178,2066
11994,14179,2066
11995,14179,2074
11996,14180,2066
11997,14180,2072
11998,14181,2066
11999,14182,2066
12000,14183,2066
12001,14184,2066
12002,14184,2068
12003,14185,2066
12004,14186,2066
12005,14187,2066
12006,14188,2066
12007,14189,2066
12008,14190,2066
12009,14191,2066
12010,14192,2066
12011,14192,2067
12012,14192,2076
12013,14193,2066
12014,14194,2066
12015,14195,2066
12016,14196,2066
12017,14196,2074
12018,14197,2066
12019,14198,2066
12020,14199,2066
12021,14200,2066
12022,14201,2066
12023,14202,2066
12024,14203,2066
12025,14204,2066
12026,14204,2069
12027,14205,2066
12028,14205,2071
12029,14206,2066
12030,14206,2071
12031,14207,2066
12032,14208,2066
12033,14209,2068
12034,14209,2075
12035,14210,2068
12036,14211,2074
12037,14212,2074
12038,14214,2074
12039,14214,2075
12040,14215,2074
12041,14215,2069
12042,14216,2074
12043,14218,2074
12044,14219,2071
12045,14219,2076
12046,14220,2074
12047,14221,2068
12048,14222,2066
12049,14223,2074
12050,14224,2066
12051,14224,2070
12052,14224,2072
12053,14225,2066
12054,14225,2074
12055,14227,2066
12056,14228,2066
12057,14228,2071
12058,14229,2066
12059,14230,2066
12060,14231,2066
12061,14231,2074
12062,14232,2066
12063,14233,2066
12064,14235,2073
12065,14236,2075
12066,14238,2065
12067,14239,2065
12068,14240,2065
12069,14241,2065
12070,14242,2074
12071,14243,2065
12072,14244,2065
12073,14245,2067
12074,14245,2074
12075,14246,2067
12076,14247,2067
12077,14247,2074
12078,14248,2067
12079,14249,2067
12080,14249,2075
12081,14251,2071
12082,14251,2074
12083,14252,2067
12084,14253,2067
12085,14254,2067
12086,14255,2067
12087,14255,2075
12088,14256,2067
12089,14257,2067
12090,14258,2069
12091,14259,2067
12092,14260,2067
12093,14261,2076
12094,14261,2074
12095,14261,2071
12096,14262,2074
12097,14262,2075
12098,14262,2071
12099,14263,2066
12100,14263,2074
12101,14263,2075
12102,14264,2074
12103,14264,2071
12104,14264,2076
12105,14265,2076
12106,14265,2071
12107,14266,2076
12108,14266,2075
12109,14266,2071
12110,14267,2071
12111,14267,2076
12112,14268,2071
12113,14268,2076
12114,14269,2071
12115,14269,2076
12116,14270,2071
12117,14270,2076
12118,14271,2071
12119,14271,2076
12120,14272,2068
12121,14273,2068
12122,14274,2068
12123,14275,2068
12124,14276,2068
12125,14277,2072
12126,14278,2071
12127,14279,2074
12128,14280,2072
12129,14281,2072
12130,14282,2074
12131,14282,2068
12132,14283,2070
12133,14283,2074
12134,14284,2068
12135,14285,2074
12136,14285,2071
12137,14286,2074
12138,14287,2074
12139,14287,2066
12140,14288,2068
12141,14288,2071
12142,14289,2066
12143,14289,2074
12144,14290,2074
12145,14291,2075
12146,14292,2076
12147,14293,2076
12148,14293,2072
12149,14294,2073
12150,13976,2066
12151,13976,2074
12152,13976,2075
12153,13999,2076
12154,13999,2074


Tabla localizacion

id,parent_id,"nombre",orden,continente_id
2371,-1,"Francia",0,4
2372,2371,"île de France",0,-1
2373,-1,"Estados Unidos",0,2
2374,2373,"New York",0,-1
2375,-1,"Canadá",0,2
2376,2375,"Ontario",0,-1
2377,-1,"Reino Unido",0,4
2378,2377,"Londres",0,-1
2379,2377,"Oxford",0,-1
2380,-1,"India",0,3
2381,2380,"Calcuta",0,-1
2382,-1,"España",0,4
2383,2382,"País Vasco",0,-1
2384,-1,"Nigeria",0,1
2385,2384,"Abuja",0,-1
2386,-1,"Brasil",0,2
2387,2386,"Rio de Janeiro",0,-1
2388,-1,"Jordania",0,3
2389,2388,"Amman",0,-1
2390,-1,"Australia",0,5
2391,2390,"Melbourne",0,-1
2392,2373,"Houston",0,-1
2393,2373,"Los Angeles",0,-1
2394,2373,"California",0,-1
2395,2373,"Maryland",0,-1
2396,2373,"Connecticut",0,-1
2397,2382,"Mundo",0,-1
2398,2373,"Indiana",0,-1
2399,-1,"Chile",0,2
2400,2399,"Santiago",0,-1
2401,2373,"Michigan",0,-1
2402,2373,"Massachusetts",0,-1
2403,2382,"Galicia",0,-1
2404,2382,"Madrid",0,-1
2405,-1,"Argentina",0,2
2406,2405,"-",0,-1
2407,-1,"Dinamarca",0,4
2408,2407,"Hovedstaden",0,-1
2409,2382,"Castilla y Leon, Madrid",0,-1
2410,2382,"Catalunya",0,-1
